,country,cases,todayCases,deaths,todayDeaths,recovered,active,critical,casesPerOneMillion,deathsPerOneMillion,totalTests,testsPerOneMillion
0,World,114611217,245593,2541361,4596,90164681.0,21905175.0,90575,14704,326,0,0
1,USA,29240106,37273,525610,938,19673795.0,9040701.0,15070,87998,1582,358724188,1079573
2,India,11112012,15572,157193,106,10784528.0,170291.0,8944,8000,113,216231106,155681
3,Brazil,10517232,0,254263,0,9386440.0,876529.0,8318,49248,1191,28600000,133923
4,Russia,4246079,11359,86122,379,3811797.0,348160.0,2300,29088,590,111000000,760400
5,UK,4176554,6035,122849,144,2905317.0,1148388.0,1971,61310,1803,89162545,1308878
6,France,3755968,19952,86454,122,254868.0,3414646.0,3430,57458,1323,51853607,793245
7,Spain,3188553,0,69142,0,2647446.0,471965.0,3021,68180,1478,38491517,823053
8,Italy,2925265,17455,97699,192,2405199.0,422367.0,2231,48429,1617,40132887,664419
9,Turkey,2701588,8424,28569,66,2572234.0,100785.0,1191,31807,336,33175016,390587
10,Germany,2450294,6117,70687,98,2248400.0,131207.0,2848,29184,842,43950029,523458
11,Colombia,2248135,0,59660,0,2145450.0,43025.0,2240,43875,1164,11427482,223019
12,Argentina,2104197,0,51946,0,1899087.0,153164.0,3494,46278,1142,7405891,162878
13,Mexico,2084128,7246,185257,783,1630002.0,268869.0,4798,16053,1427,5443167,41927
14,Poland,1706986,10099,43769,114,1422829.0,240388.0,1503,45135,1157,9868422,260937
15,Iran,1631169,8010,60073,93,1393125.0,177971.0,3732,19258,709,10853800,128144
16,South Africa,1513393,1168,49993,52,1430259.0,33141.0,546,25307,836,9077479,151796
17,Ukraine,1347849,5833,25982,89,1170023.0,151844.0,177,30943,596,6845974,157164
18,Indonesia,1334634,5560,36166,185,1142703.0,155765.0,0,4846,131,10799191,39209
19,Peru,1323863,0,46299,0,1225994.0,51570.0,2141,39787,1391,7541959,226665
20,Czechia,1235480,7798,20339,84,1067557.0,147584.0,1523,115227,1897,8024849,748439
21,Netherlands,1088690,4669,15563,20,,,518,63444,907,6970400,406202
22,Canada,865995,1799,21990,30,813287.0,30718.0,567,22813,579,24328440,640894
23,Chile,825625,4207,20572,96,780530.0,24523.0,1659,42947,1070,9366844,487239
24,Portugal,804562,718,16317,41,718977.0,69268.0,484,79057,1603,8200169,805754
25,Romania,801994,2830,20350,63,740352.0,41292.0,1006,41874,1063,6052647,316023
26,Israel,774479,1144,5738,6,728633.0,40108.0,776,84205,624,11959120,1300245
27,Belgium,769414,2760,22052,18,52359.0,695003.0,393,66198,1897,9432460,811539
28,Iraq,695489,3248,13406,23,635931.0,46152.0,397,17041,328,6846243,167747
29,Sweden,657309,0,12826,0,,,234,64818,1265,6139911,605466
30,Pakistan,579973,1176,12860,23,545277.0,21836.0,1562,2593,57,8951838,40017
31,Philippines,576352,2113,12318,29,534271.0,29763.0,785,5214,111,8785105,79475
32,Switzerland,554932,0,9966,0,507856.0,37110.0,180,63812,1146,5025401,577875
33,Bangladesh,546216,385,8408,8,496924.0,40884.0,0,3295,51,4044027,24395
34,Morocco,483654,244,8623,8,469046.0,5985.0,284,13002,232,5655947,152048
35,Austria,459440,2123,8561,23,430415.0,20464.0,279,50821,947,5368211,593809
36,Serbia,459259,2809,4443,14,400347.0,54469.0,162,52703,510,2940507,337445
37,Japan,431740,1201,7860,53,409319.0,14561.0,434,3421,62,8234982,65243
38,Hungary,428599,4469,14974,72,321128.0,92497.0,524,44442,1553,3660342,379542
39,UAE,391524,2930,1221,8,381225.0,9078.0,0,39274,122,30665851,3076122
40,Jordan,391090,4594,4701,26,348599.0,37790.0,302,38081,458,4600197,447933
41,Saudi Arabia,377383,322,6494,6,368305.0,2584.0,481,10730,185,13633077,387636
42,Lebanon,375050,2258,4692,40,291590.0,78768.0,912,55112,689,3025365,444568
43,Panama,340445,0,5831,0,325491.0,9123.0,195,78095,1338,1903339,436610
44,Slovakia,308083,1815,7189,114,255300.0,45594.0,677,56411,1316,2046571,374734
45,Malaysia,300752,2437,1130,9,273417.0,26205.0,202,9215,35,6234519,191017
46,Belarus,287306,1347,1976,10,277995.0,7335.0,0,30412,209,4898038,518461
47,Ecuador,286155,1808,15811,32,247898.0,22446.0,532,16059,887,1009661,56662
48,Nepal,274143,78,2774,1,270407.0,962.0,0,9299,94,2162936,73369
49,Georgia,270758,248,3510,11,265114.0,2134.0,0,67960,881,2712097,680731
50,Bolivia,248547,656,11628,19,192553.0,44366.0,71,21103,987,716703,60853
51,Bulgaria,246706,0,10167,0,205137.0,31402.0,380,35684,1471,1662699,240493
52,Croatia,242973,356,5526,15,234234.0,3213.0,67,59429,1352,1344652,328889
53,Dominican Republic,239617,608,3100,7,191338.0,45179.0,207,21944,284,1207621,110593
54,Azerbaijan,234537,270,3220,2,228768.0,2549.0,0,22995,316,2598679,254788
55,Tunisia,233277,662,8001,27,198006.0,27270.0,266,19603,672,979785,82335
56,Ireland,219592,612,4319,6,23364.0,191909.0,133,44147,868,3523320,708336
57,Kazakhstan,212809,791,2540,0,196543.0,13726.0,221,11245,134,7419449,392057
58,Denmark,211195,463,2361,3,202181.0,6653.0,41,36377,407,17016520,2931015
59,Costa Rica,204341,0,2800,0,177099.0,24442.0,147,39873,546,669685,130676
60,Lithuania,197343,0,3234,0,183324.0,10785.0,153,73171,1199,2115119,784246
61,Greece,191100,1269,6504,36,165718.0,18878.0,391,18394,626,5235862,503967
62,Kuwait,190852,962,1083,5,179209.0,10560.0,156,44260,251,1784499,413840
63,Slovenia,190081,451,3836,0,175210.0,11035.0,95,91423,1845,912361,438819
64,Moldova,185453,597,3949,25,166178.0,15326.0,311,46044,980,717590,178161
65,Palestine,183612,1703,2042,17,166936.0,14634.0,117,35454,394,1164857,224922
66,Egypt,181829,0,10639,0,140460.0,30730.0,90,1755,103,1000000,9653
67,Guatemala,174542,207,6393,19,161511.0,6638.0,5,9626,353,917819,50617
68,Armenia,172058,265,3192,2,163394.0,5472.0,0,57992,1076,729267,245801
69,Honduras,169754,843,4141,24,66447.0,99166.0,406,16962,414,446239,44588
70,Qatar,163664,467,258,1,153621.0,9785.0,105,58289,92,1537958,547744
71,Ethiopia,159072,1019,2365,11,134858.0,21849.0,377,1362,20,2134587,18272
72,Paraguay,158537,0,3167,0,132445.0,22925.0,254,22049,440,747790,104002
73,Nigeria,155417,0,1905,0,133256.0,20256.0,10,742,9,1489103,7109
74,Myanmar,141896,6,3199,0,131480.0,7217.0,0,2596,59,2490989,45580
75,Oman,141496,908,1570,8,132459.0,7467.0,67,27256,302,1550000,298569
76,Venezuela,138739,0,1341,0,130834.0,6564.0,131,4888,47,2844236,100211
77,Libya,133338,880,2179,5,120240.0,10919.0,0,19233,314,725979,104718
78,Bosnia and Herzegovina,130979,0,5071,0,115847.0,10061.0,0,40088,1552,661206,202372
79,Bahrain,121778,0,444,0,114472.0,6862.0,70,69988,255,3077307,1768581
80,Algeria,113092,132,2983,4,78098.0,32011.0,21,2549,67,0,0
81,Albania,107167,952,1796,21,69773.0,35598.0,46,37266,625,462386,160790
82,Kenya,105973,325,1856,2,86678.0,17439.0,58,1943,34,1298838,23812
83,North Macedonia,102787,305,3137,11,91233.0,8417.0,124,49338,1506,522518,250811
84,S. Korea,89676,355,1603,8,80697.0,7376.0,135,1748,31,6649006,129614
85,Kyrgyzstan,86229,44,1464,1,83179.0,1586.0,29,13075,222,743985,112813
86,Latvia,86186,376,1618,4,75255.0,9313.0,74,46031,864,1500448,801378
87,Ghana,83212,626,599,5,77133.0,5480.0,132,2642,19,893602,28371
88,Sri Lanka,83094,204,464,0,78947.0,3683.0,0,3870,22,2030702,94572
89,Uzbekistan,79886,50,622,0,78442.0,822.0,27,2364,18,1377915,40781
90,Zambia,78534,332,1091,10,74498.0,2945.0,251,4195,58,1087439,58091
91,Montenegro,75834,502,1003,4,66226.0,8605.0,68,120732,1597,281114,447549
92,Norway,70887,61,622,0,63783.0,6482.0,21,13009,114,3825778,702083
93,Estonia,65600,1201,589,5,49908.0,15103.0,42,49430,444,934681,704290
94,Singapore,59936,11,29,0,59823.0,84.0,1,10192,5,7290760,1239784
95,El Salvador,59866,0,1854,7,55312.0,2700.0,43,9199,285,761858,117068
96,Mozambique,59350,578,641,11,41096.0,17613.0,0,1865,20,423338,13302
97,Finland,57672,620,742,0,46000.0,10930.0,38,10398,134,3316327,597923
98,Uruguay,57362,0,603,0,49466.0,7293.0,71,16475,173,1012294,290749
99,Afghanistan,55733,19,2444,1,49333.0,3956.0,1066,1411,62,298149,7548
100,Luxembourg,55435,122,638,1,51487.0,3310.0,20,87622,1008,2123248,3356060
101,Cuba,49779,618,322,4,45242.0,4215.0,55,4397,28,2392132,211281
102,Uganda,40357,22,334,0,14666.0,25357.0,0,865,7,880395,18860
103,Namibia,38845,203,424,4,36261.0,2160.0,20,15108,165,302912,117815
104,Zimbabwe,36089,31,1463,0,32666.0,1960.0,41,2405,98,338614,22567
105,Cameroon,35714,0,551,0,32594.0,2569.0,53,1324,20,149000,5523
106,Senegal,34520,265,872,7,28894.0,4754.0,52,2027,51,388952,22837
107,Cyprus,34424,0,231,0,2057.0,32136.0,20,28376,190,1928773,1589883
108,Ivory Coast,32754,123,192,0,32624.0,-62.0,0,1222,7,423731,15808
109,Malawi,31945,147,1044,3,18874.0,12027.0,4,1642,54,197924,10175
110,Australia,28970,5,909,0,26168.0,1893.0,0,1127,35,14346034,558330
111,Botswana,28371,0,310,0,23244.0,4817.0,1,11907,130,805587,338096
112,Sudan,28334,0,1880,0,22887.0,3567.0,0,636,42,0,0
113,Thailand,25951,70,83,0,25128.0,740.0,1,371,1,1217873,17419
114,DRC,25913,121,707,0,18951.0,6255.0,0,284,8,0,0
115,Jamaica,23263,446,422,5,13410.0,9431.0,22,7833,142,210450,70866
116,Malta,22482,263,315,2,19447.0,2720.0,18,50827,712,698239,1578583
117,Angola,20782,0,506,0,19315.0,961.0,14,620,15,189473,5651
118,Madagascar,19831,0,297,0,19296.0,238.0,23,704,11,119608,4248
119,Maldives,19597,0,61,0,17132.0,2404.0,162,35840,112,518663,948565
120,Rwanda,18850,60,261,0,17313.0,1276.0,11,1432,20,1009041,76664
121,French Polynesia,18387,0,139,0,4842.0,13406.0,6,65207,493,26355,93464
122,Mauritania,17196,0,440,0,16542.0,214.0,14,3636,93,172508,36476
123,Eswatini,17014,12,652,2,14676.0,1686.0,36,14566,558,151217,129459
124,Mayotte,16861,0,109,0,2964.0,13788.0,22,60845,393,123040,444002
125,French Guiana,16627,0,85,0,9995.0,6547.0,6,54742,280,149894,493503
126,Guinea,15992,98,89,0,14897.0,1006.0,24,1197,7,138721,10379
127,Syria,15533,0,1023,0,9717.0,4793.0,0,874,58,0,0
128,Cabo Verde,15324,0,147,0,14784.0,393.0,23,27366,263,121657,217260
129,Gabon,14564,0,83,0,13143.0,1338.0,10,6444,37,524784,232199
130,Tajikistan,13308,0,90,0,13218.0,0.0,0,1375,9,0,0
131,Haiti,12448,0,249,0,9712.0,2487.0,0,1083,22,54379,4731
132,Réunion,12416,0,52,0,11270.0,1094.0,55,13803,58,98785,109819
133,Belize,12293,0,315,0,11836.0,142.0,2,30552,783,83888,208490
134,Burkina Faso,11982,0,142,0,11493.0,347.0,0,563,7,0,0
135,Hong Kong,11006,22,199,1,10536.0,271.0,17,1460,26,7980942,1058892
136,Andorra,10849,0,110,0,10429.0,310.0,17,140264,1422,193595,2502941
137,Lesotho,10491,0,292,0,3745.0,6454.0,0,4872,136,60460,28076
138,Guadeloupe,9746,0,159,0,2242.0,7345.0,6,24355,397,131178,327807
139,Suriname,8919,0,170,0,8399.0,350.0,8,15115,288,40756,69067
140,Congo,8820,0,128,0,7019.0,1673.0,0,1573,23,92500,16498
141,Guyana,8550,0,195,0,7971.0,384.0,4,10836,247,64463,81696
142,Bahamas,8519,0,179,0,7309.0,1031.0,2,21528,452,67841,171437
143,Mali,8376,11,353,1,6402.0,1621.0,0,406,17,153345,7433
144,South Sudan,7926,155,93,0,4217.0,3616.0,11,703,8,109705,9726
145,Aruba,7876,0,73,0,7563.0,240.0,11,73563,682,104854,979349
146,Trinidad and Tobago,7705,0,139,0,7458.0,108.0,2,5494,99,95939,68407
147,Somalia,7257,266,239,8,3808.0,3210.0,0,448,15,0,0
148,Togo,6851,0,83,0,5599.0,1169.0,0,815,10,235540,28022
149,Martinique,6687,0,45,0,98.0,6544.0,2,17829,120,100913,269050
150,Nicaragua,6445,0,173,0,4225.0,2047.0,0,965,26,0,0
151,Djibouti,6066,1,63,0,5897.0,106.0,0,6082,63,115711,116008
152,Iceland,6049,0,29,0,6006.0,14.0,8,17651,85,499700,1458110
153,Equatorial Guinea,6005,0,91,0,5622.0,292.0,24,4191,64,97933,68344
154,Benin,5434,0,70,0,4248.0,1116.0,35,441,6,476511,38645
155,CAR,5004,0,63,0,4920.0,21.0,2,1024,13,37104,7596
156,Niger,4740,0,172,0,4250.0,318.0,23,191,7,78967,3187
157,Curaçao,4727,0,22,0,4637.0,68.0,1,28729,134,50714,308224
158,Gambia,4691,0,148,0,4089.0,454.0,8,1906,60,42080,17099
159,Gibraltar,4239,1,93,0,4124.0,22.0,3,125846,2761,186632,5540672
160,Channel Islands,4034,0,86,0,3893.0,55.0,1,23062,492,365480,2089424
161,Chad,3973,0,140,0,3475.0,358.0,0,237,8,0,0
162,Sierra Leone,3887,0,79,0,2621.0,1187.0,0,481,10,116448,14406
163,San Marino,3716,0,74,0,3257.0,385.0,8,109365,2178,42306,1245100
164,Comoros,3571,0,144,0,3304.0,123.0,0,4050,163,0,0
165,Saint Lucia,3356,0,35,0,2912.0,409.0,2,18221,190,30884,167683
166,Guinea-Bissau,3262,15,48,0,2613.0,601.0,7,1632,24,52274,26158
167,Barbados,3038,0,33,0,2344.0,661.0,0,10563,115,125187,435270
168,Mongolia,2907,41,2,0,2249.0,656.0,8,877,0,1784899,538766
169,Eritrea,2847,0,7,0,2253.0,587.0,0,796,2,23693,6621
170,Seychelles,2618,26,11,0,2287.0,320.0,0,26512,111,5200,52659
171,Liechtenstein,2567,1,54,0,2484.0,29.0,3,67199,1414,27354,716073
172,Vietnam,2448,16,35,0,1876.0,537.0,0,25,0,1997072,20396
173,New Zealand,2376,4,26,0,2285.0,65.0,0,475,5,1707380,341333
174,Yemen,2285,16,634,3,1435.0,216.0,23,76,21,17404,575
175,Burundi,2209,28,3,0,773.0,1433.0,0,182,0,90019,7426
176,Turks and Caicos,2114,15,14,0,1873.0,227.0,8,54120,358,16831,430890
177,Sint Maarten,2055,0,27,0,1998.0,30.0,2,47574,625,19228,445134
178,Liberia,2014,1,85,0,1884.0,45.0,2,392,17,73921,14394
179,Monaco,1953,0,24,0,1704.0,225.0,11,49537,609,51953,1317768
180,Sao Tome and Principe,1786,0,28,0,1355.0,403.0,0,8051,126,11592,52257
181,St. Vincent Grenadines,1556,0,8,0,932.0,616.0,2,13996,72,35851,322479
182,Saint Martin,1544,0,12,0,1399.0,133.0,7,39490,307,21398,547277
183,Papua New Guinea,1275,0,12,0,846.0,417.0,0,141,1,47490,5243
184,Taiwan,955,1,9,0,919.0,27.0,0,40,0,174659,7325
185,Bhutan,867,0,1,0,865.0,1.0,0,1116,1,528646,680194
186,Cambodia,805,38,0,0,477.0,328.0,0,48,0,484861,28739
187,Antigua and Barbuda,726,0,14,0,291.0,421.0,40,7373,142,13976,141942
188,Diamond Princess,712,0,13,0,699.0,0.0,0,0,0,0,0
189,Bermuda,705,0,12,0,682.0,11.0,3,11348,193,174195,2803899
190,Faeroe Islands,658,0,1,0,657.0,0.0,0,13432,20,230656,4708611
191,Mauritius,610,0,10,0,571.0,29.0,0,479,8,289552,227427
192,St. Barth,573,0,1,0,462.0,110.0,0,57896,101,17956,1814287
193,Tanzania,509,0,21,0,183.0,305.0,7,8,0,0,0
194,Isle of Man,484,0,25,0,411.0,48.0,0,5672,293,32873,385246
195,Cayman Islands,444,0,2,0,413.0,29.0,0,6704,30,73596,1111218
196,Caribbean Netherlands,429,0,4,0,402.0,23.0,0,16260,152,6520,247119
197,Brunei,186,0,3,0,181.0,2.0,0,422,7,100667,228665
198,British Virgin Islands,153,0,1,0,131.0,21.0,0,5039,33,13223,435483
199,Grenada,148,0,1,0,147.0,0.0,0,1311,9,20288,179751
200,Dominica,142,0,0,0,127.0,15.0,0,1969,0,11519,159755
201,Timor-Leste,113,2,0,0,90.0,23.0,0,85,0,21323,15973
202,Fiji,59,0,2,0,54.0,3.0,0,66,2,30118,33437
203,New Caledonia,58,0,0,0,55.0,3.0,0,202,0,22627,78756
204,Falkland Islands,54,0,0,0,46.0,8.0,0,15228,0,7009,1976593
205,Macao,48,0,0,0,47.0,1.0,0,73,0,4369,6669
206,Laos,45,0,0,0,42.0,3.0,0,6,0,112150,15269
207,Saint Kitts and Nevis,41,0,0,0,40.0,1.0,0,767,0,8790,164462
208,Greenland,30,0,0,0,30.0,0.0,0,528,0,18924,332964
209,Vatican City,27,0,0,0,15.0,12.0,0,33666,0,0,0
210,Saint Pierre Miquelon,24,0,0,0,16.0,8.0,0,4156,0,3729,645714
211,Montserrat,20,0,1,0,13.0,6.0,0,4005,200,947,189628
212,Anguilla,18,0,0,0,18.0,0.0,0,1193,0,9742,645550
213,Solomon Islands,18,0,0,0,14.0,4.0,0,26,0,4500,6448
214,Western Sahara,10,0,1,0,8.0,1.0,0,16,2,0,0
215,MS Zaandam,9,0,2,0,7.0,0.0,0,0,0,0,0
216,Wallis and Futuna,9,0,0,0,7.0,2.0,0,810,0,1202,108210
217,Marshall Islands,4,0,0,0,4.0,0.0,0,67,0,0,0
218,Samoa,3,0,0,0,2.0,1.0,0,15,0,0,0
219,Micronesia,1,0,0,0,1.0,0.0,0,9,0,0,0
220,Vanuatu,1,0,0,0,1.0,0.0,0,3,0,470,1507
221,China,89893,6,4636,0,85039.0,218.0,1,62,3,160000000,111163
